GNU gdb (Debian 13.2-1) 13.2
Copyright (C) 2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/residue_field.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/pow_computer_ext.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/pow_computer_flint.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_ZZ_pX_FM_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_ZZ_pX_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_ext_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_ZZ_pX_CR_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_ZZ_pX_CA_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/qadic_flint_CR.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/qadic_flint_CA.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/qadic_flint_FM.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/qadic_flint_FP.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/relative_ramified_FM.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/pow_computer_relative.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/relative_ramified_FP.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/relative_ramified_CA.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/relative_ramified_CR.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/semirings/tropical_semiring.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/laurent_polynomial.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/matrix0.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/power_series_poly.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/power_series_ring_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/power_series_mpoly.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/power_series_pari.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/laurent_series_ring_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/multi_polynomial_libsingular.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/../../../../../libSingular-4.2.1.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/../../../../../libpolys-4.2.1.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/../../../../../libfactory-4.2.1.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/../../../../../libsingular_resources-4.2.1.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/../../../../.././libreadline.so.8)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/../../../../.././libtinfow.so.6)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/../../../../../././libtinfo.so.6)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/singular/function.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/plural.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/element_ntl_gf2e.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/singular/ring.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/singular/singular.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/bin/../libexec/singular/MOD/singmathic.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/singular/polynomial.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/multi_polynomial_ideal_libsingular.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/singular/option.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/bin/../libexec/singular/MOD/p_Procs_FieldIndep.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/complex_mpc.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/tate_algebra_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/puiseux_series_ring_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/ext/fast_callable.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/bernoulli_mod_p.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/bernmm.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/symbolic/ring.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/symbolic/expression.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/symbolic/function.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/combinat/combinat_cython.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/monoids/free_abelian_monoid_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/with_basis/indexed_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/data_structures/blas_dict.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/lazy_list.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/callable_dict.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/combinat/words/word_char.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/combinat/words/word_datatypes.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/algebras/quatalg/quaternion_algebra_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/algebras/quatalg/quaternion_algebra_cython.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/matrix1.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/matrix2.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/matrix_dense.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/vector_integer_dense.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/vector_rational_dense.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/pari/convert_flint.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/arith/multi_modular.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/vector_modn_dense.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../../libgd.so.3)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../.././libpng16.so.16)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../.././libfreetype.so.6)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../.././libjpeg.so.8)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../.././libtiff.so.6)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../.././libwebp.so.7)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../../././libexpat.so.1)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../../././libzstd.so.1)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../../././libLerc.so.4)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../../././libdeflate.so.0)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/../../../../././libsharpyuv.so.0)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modular/modsym/p1list.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/search.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/algebras/clifford_algebra_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/quadratic_forms/quadratic_form__evaluate.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/quadratic_forms/count_local_2.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/algebras/lie_algebras/lie_algebra_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/groups/old.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modular/arithgroup/arithgroup_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/groups/matrix_gps/group_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/groups/matrix_gps/group_element_gap.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/groups/libgap_wrapper.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/gap/element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/gap/util.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/groups/perm_gps/permgroup_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/gap/libgap.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/sets/recursively_enumerated_set.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/combinat/permutation_cython.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/generic_graph_pyx.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/base/graph_backends.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/base/c_graph.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/base/dense_graph.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/base/static_sparse_graph.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/base/static_sparse_backend.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/views.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/distances_all_pairs.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/base/boost_graph.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/line_graph.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/connectivity.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/base/static_dense_graph.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/path_enumeration.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/traversals.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/comparability.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modular/arithgroup/congroup.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modular/arithgroup/farey_symbol.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modular/modsym/heilbronn.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modular/modsym/apply.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/matrix_cyclo_dense.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/misc.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/matrix_sparse.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/vector_modn_sparse.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/vector_integer_sparse.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/data_structures/binary_search.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/matrix_rational_sparse.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/vector_rational_sparse.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modular/modform/eis_series_cython.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/independent_sets.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/weakly_chordal.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/asteroidal_triples.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/chrompoly.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/graph_decompositions/rankwidth.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/graph_decompositions/tree_decomposition.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/sets/disjoint_set.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/groups/perm_gps/partn_ref2/refinement_generic.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/groups/perm_gps/partn_ref/data_structures.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/graph_decompositions/vertex_separation.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/graph_decompositions/fast_digraph.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/graph_decompositions/clique_separators.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/matchpoly.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/cliquer.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/spanning_tree.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/graph_decompositions/graph_products.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/convexity_properties.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/numerical/backends/generic_backend.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/isoperimetric_inequalities.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/graph_coloring.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/combinat/matrices/dancing_links.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/numerical/mip.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/graphs/hyperbolicity.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modular/pollack_stevens/dist.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/functions/prime_pi.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/primecountpy/primecount.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/primecountpy/../../../libprimecount.so.7)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/schemes/hyperelliptic_curves/hypellfrob.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/matrix_generic_dense.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/factorint.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/flint/fmpz_factor.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/lib-dynload/../../libsqlite3.so.0)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/sets/finite_set_map_cy.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/probability/probability_distribution.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/calculus/integration.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/ext/interpreters/wrapper_rdf.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/calculus/interpolation.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/calculus/ode.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/calculus/var.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/calculus/transforms/fft.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/calculus/transforms/dwt.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/gsl/array.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/crypto/sbox.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/crypto/boolean_function.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/pbori/../../../../../../libbrial.so.3)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/ext/fast_eval.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/plot/plot3d/index_face_set.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/plot/plot3d/base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/plot/plot3d/transform.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/plot/plot3d/shapes.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/plot/plot3d/parametric_surface.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/combinat/expnums.cpython-311-x86_64-linux-gnu.so)
